"X","Year","stock","esc","year"
700,14,"Nooksack.Spr",1606,2014
701,15,"Nooksack.Spr",1852,2015
702,16,"Nooksack.Spr",1880,2016
703,17,"Nooksack.Spr",NA,2017
704,18,"Nooksack.Spr",NA,2018
705,75,"Lake.Washington",918,1975
706,76,"Lake.Washington",582,1976
707,77,"Lake.Washington",944,1977
708,78,"Lake.Washington",1245,1978
709,79,"Lake.Washington",1739,1979
710,80,"Lake.Washington",1903,1980
711,81,"Lake.Washington",970,1981
712,82,"Lake.Washington",1189,1982
713,83,"Lake.Washington",1646,1983
714,84,"Lake.Washington",1610,1984
715,85,"Lake.Washington",1255,1985
716,86,"Lake.Washington",1846,1986
717,87,"Lake.Washington",2652,1987
718,88,"Lake.Washington",1015,1988
719,89,"Lake.Washington",1234,1989
720,90,"Lake.Washington",974,1990
721,91,"Lake.Washington",864,1991
722,92,"Lake.Washington",999,1992
723,93,"Lake.Washington",307,1993
724,94,"Lake.Washington",1068,1994
725,95,"Lake.Washington",1202,1995
726,96,"Lake.Washington",457,1996
727,97,"Lake.Washington",385,1997
728,98,"Lake.Washington",869,1998
729,99,"Lake.Washington",992,2099
730,0,"Lake.Washington",361,2000
731,1,"Lake.Washington",1434,2001
732,2,"Lake.Washington",941,2002
733,3,"Lake.Washington",1010,2003
734,4,"Lake.Washington",1371,2004
735,5,"Lake.Washington",1043,2005
736,6,"Lake.Washington",1597,2006
737,7,"Lake.Washington",2309,2007
738,8,"Lake.Washington",1681,2008
739,9,"Lake.Washington",793,2009
740,10,"Lake.Washington",729,2010
741,11,"Lake.Washington",890,2011
742,12,"Lake.Washington",1581,2012
743,13,"Lake.Washington",1863,2013
744,14,"Lake.Washington",614,2014
745,15,"Lake.Washington",2014,2015
746,16,"Lake.Washington",1287,2016
747,17,"Lake.Washington",2302,2017
748,18,"Lake.Washington",1035,2018
